sku,st_tip_patrona,st_sverlilniy_patron,st_vstroenniy_pricel,st_raspolozhenie_dvigatelya,st_regulirovka_stola,st_rabota_po_betonu,st_dlina_shini,st_dlina_lezviya,st_elektronnaya_reg_oborotov,zaschita_ot_peregreva,st_vrashen_strog_vala,st_vozmojnost_reza_pod_uglom,st_stancionarnoe_kreplenie,st_plavniy_pusk,st_maxdiam_koron_sverla,st_360_gradusov,st_rabocheye_davleniye,st_rezba_spindelya,st_rashod_vozduha,st_razreshenie_pix,st_dvigatel,st_max_glubina_reza,st_glubina_rezaniya_mm,st_podkluchenie,st_maxskorost_vozduha_kub,st_napravlayushaya_shina,st_predohran_mufta,st_vozmojnost_sbora_zhidkosti,st_podderzhan_post_oborotov,st_ploshad,st_zashita_ot_udara,st_diametr_mm,st_akb_v_komplekte,st_kilichestvo_acum_komplect,st_regulir_glubini_stroganiya,st_maxvrash_moment_myagk,st_diametr_obyektiva,st_sistema_podachi_soj,st_maxrazmer_krepezha,st_maxglubina_propila_45,st_dlina_shini_duym,st_maxtolshina_zagotovki,st_nalichie_udara,st_razmer_cangi,st_maxsila_udara,st_nalichie_reversa,st_dlina_shini_duym,st_maxglubina_propila_90,st_graudirovka_limba,st_gorizontalnoe_peremeshenie,st_maxshirina_lenti,st_napryazheniye_akkumulyatora,st_napryazhenie_v_accum,st_emkost_accumulatora,st_napryazheniye_v,st_vremya_zaryada,st_regulirovka_visoti,st_kreplenie_poloten,st_rabocaya_temperatura,st_nalichie_lazera,st_tip_stanini,st_kolichestvo_tochek_otscheta,st_avtosmativanie_kabela,st_vstroen_patrub_pilesos,st_tip_posadki,st_posad_diametr,st_kolichestvo_nasadok,st_ugol_samoviravnivaniya,st_chislo_hodov_holostoy_hod,st_vremya_raboti_odin_zaryad,st_obyem_syemnogo_backa,st_vibrozashita,st_obyem_baka,st_skorost_rezaniya,st_tip_diska,st_diametr_vsas_shlanga,st_proverka,st_max_chastota_udarov,st_maxglubina_chetverti,st_visota_skashivaniya,st_kilichestvo_acum_komplect,st_chastota_vrashch_shpind,st_dlina_kabelya,st_maxdiam_sverleniya_beton,st_sistema_valikov,st_regulirovka_glubin_reza,st_blokirovka_shpindelya,st_diametr_aspirac_otver,st_tip_pilesbornika,st_glubina_stroganiya,st_diametr_aspirac_otver_mm,st_regulirovka_moshnosti,st_min_izmer_uchastok,st_podkluchenie_pilesosa,st_skorost_dvizheniya_min,st_razmer_rab_stola,st_sposob_raspileniya,st_kolichestvo_luchey,st_viborka_chetverti,st_elektr_regul_chast_vrashen,st_maxglubina_stroganiya,st_nalichie_reversa,st_forma_ruchki,st_rabochaya_temperatura,st_regulirovka_temperaturi,st_maxdiam_sverleniya_kirpich,st_rabota_so_smartfonom,st_klass_lazera,st_tip_nozha,st_dlina_reza,st_cvet,st_blok_spindelya,st_rabochiy_hod_frezi,st_dlina_zonda,st_podsvetka,st_naklon_pili,st_tip_reza,st_velichina_hoda,st_maxshirina_obrabotki,st_vibroruchka,st_vremya_nagreva,st_uvelichenie,st_maxshirina_propila_90,st_tormoz_dvigatelya,st_nalichie_semnogo_backa,st_ugol_povorota_tiskov,st_maxdiam_sverleniya_derevo,st_shirina_skashivaniya,st_srednekvadrat_pogreshnost,st_rezhushiy_element,st_klass_pili,st_shag_cepi,st_maxshirina_reza,st_tip_ruchki,st_beskluch_regulerovka_cepi,st_pogreshnost_mm,st_vizir,st_tip,st_maxvrash_moment_zhestk,st_raspil_truba_mm,zaschita_ot_peregreva,st_dalnost_bez_priemnika,st_mayatnikoviy_hod,st_razmer_nozhey,st_ranceviy,st_samohodnaya,st_shirina_obrabotki_sm,st_indikaciya_zapolneniya,st_ustroystvo_accumulyatora,st_tip_accumulatora,st_zashita_ot_neprednamer_pusk,st_razmer_hoda_platform,st_reguliruemaya_shtanga,st_vodyanoe_ohlajdenie_tip,st_maxglubina_sverleniya,st_mulchirovanie,st_glubina_obrabotki,st_maxdavlenie_atm,st_ugol_naklona,st_rozetka_dla_instrumenta,st_funkciya_viduvaniya,st_emkost_accumulatora,st_zk_display,st_razborniy_val,st_dlina_volny,st_maz_diam_frezi,st_dlina_lenti,st_vozmozhnost_podkl_pilesos,st_vnesen_v_reestr,st_bluetooth,st_princip_raboti,st_obyem_travosbornika,st_material_obrabotki,st_maxobyem_vozduha_kub,st_bachek_dla_soj,st_diam_patrona,st_tip_dvigatelya,st_rabochiy_hod,st_kreplenie_hvost_osnastki,st_shirina_paza,st_vertikalniy_hod_karetki,st_otkluchen_viravnitelya,st_dalnost_izmereniya,st_kolichestvo_nagrev_elem,st_izmeryaemaya_temperatura,st_shirina_obrabotki,st_istochnik_sveta,st_potreb_moshnost,st_tip_viravnivaniya,st_chastota_kolebaniy,st_uroven_shuma,st_hod_spindilya,st_max_krutyashchiy_moment,st_razmer_magnita,st_sistema_ochistki,st_shtativ,st_obem_zalivaemoy_vodi,st_rezba_pod_shtativ,st_prizhimnaya_sila,st_dalnost_izmeren_priemnika,st_superflanec,st_diametr_diska,st_privodnoy_val,st_napravlenie_luchey,st_obyem_maslennogo_baka,st_chislo_stupen_krutmoment,st_adapter_pileudaleniya,st_peredacha_na_pc,st_chislo_oborotov,st_bistrozajim_sds,st_musorosbornik,st_beskluch_zamena_osnast,st_manometr,st_diametr_vsas_shlanga_m,st_tochnost_mmm,st_tip_podachi,st_kolichestvo_frez,st_cvet_lucha,st_glubina_raspil_derevo_mm,st_visota_skashivaniya_max,st_kolichestvo_rezhim_regulir,st_pitaniye,st_temperatura_hraneniya,st_shirina_rezaniya_mm,st_diametr_kameri,st_glubina_raspila_metal,st_maxshirina_propila_45,st_chislo_skorostey,st_skorost_vrasheniya_cepi
DCH273P2-QW,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,18,,5,,,,,,,,,,,,,,,,,,,,,,,,4600,,,,1100,,24,,,,,,,,,,,,,,,,нет,,есть,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,Li-lon,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,SDS-Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCH333NT-XJ,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,4480,,,,1000,,28,,,,,,,,,,,,,,,,нет,,есть,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,Li-lon,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,SDS-Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCH481N-XJ,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,6,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,3150,,,,540,,40,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-lon,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,SDS-Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCH133N-XJ,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,5500,,,,1500,,26,,,,,,,,,,,,,,,,есть,,есть,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,Li-lon,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,SDS-Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHS780N-XJ,,,,,60/50,,,,нет,,,,,нет,,,,,,,,,,,,,,,,,,,нет,,,,,,,76,,,,,,,,110,,нет,,54,,,,,,,,нет,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,305,,,,,,,3800,,,,,,,,,,,,,,,,,,212,,
DCS391M2-QW,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,42.1,,,,,,,,55,,,,18,,4,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,щеточный,,,,,,,,,,,,,,,,,,,,,,,,,165,,,,,,,3700,,,нет,,,,,,,,,,,,,,,,,
DCS576N-XJ,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,43,,,,,,,,61,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,190,,,,,,,5800,,,нет,,,,,,,,,,,,,,,,,
DCS7485N-XJ,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,45,,,,,,,,65,,,,54,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,5800,,,нет,,,,,,,,,,,,,,,,,
DCS520NT-XJ,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,59,,,,,,,,55,,,,54,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,165,,,,,,,5000,,,нет,,,,,,,,,,,,,,,,,
DCS388N-XJ,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,нет,,,,нет,,,,,,,,,,,,,,,,,,,54,,,,,,универсальное,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,43279,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,300,,,,,,,130,,,
DCS397N-XJ,,,,,,,,,нет,,,,,нет,,,,,,,,,,,,,,,нет,,,,нет,,,,,,,,,,,,,,,,,,,54,,,,,,оригинальное,,,,,,,,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,40,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,
DCS380M2-QW,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,нет,,,,,2,,,,,,,,,,,,,,,,,,18,,3,,,,универсальное,,,,,,,,,,,2950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,43279,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,щеточный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,
DCN692P2-QW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,18,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-lon,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCG414N-XJ,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,нет,,,,,,,,,,,,,,,,,
DCG412M2-QW,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,18,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,щеточный,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,есть,,,,,,,,,,,,,,,,,
DCF899P2-QW,квадрат с подпружиненным шариком,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,20,,,,есть,,,,,,,,,18,,5,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,1900,,,,,,,,,,,,,,,,,,есть,,есть,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,бесщеточный,,,,,,,,,,,,,,,,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCF880M2-QW,квадрат с отверстием,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,16,,,,есть,,,,,,,,,18,,4,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,2300,,,,,,,,,,,,,,,,,,нет,,есть,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Li-Ion,,,,,,,,,,,,,,,,,,,,,,,,,,,щеточный,,,,,,,,,,,,,,,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DW294-QS,квадрат с подпружиненным шариком,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,2200,,,,,,,,,,,,,,,,,,нет,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DW292-QS,квадрат с подпружиненным шариком,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,,,,,,,,,,,,,,,,,,нет,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWE4884-QS,нет,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D21441-QS,,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,нет,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
DWD115KS-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DWD014S-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DW246-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,701,,,,,57.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DWD112S-KS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DW221-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DW236I-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,701,,,,,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DW217-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
D21520-QS,ключевой,,,,,,,,есть,,,,,нет,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
D21510-QS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
D21160-QS,ключевой,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,нет,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DWD522KS-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000,,,,3500,,,,,,,,,,,,,,,,,,,,есть,,,,20,,,,,,,,,нет,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
DWD530KS-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000,,,,3500,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,1300,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
D21805-QS,ключевой,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45900,,,,2700,,,,,,,,,,,,,,,,,,,,есть,,,,20,,,,,,,,,нет,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
DWD024-KS,ключевой,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47600,,,,2800,,,,,,,,,,,,,,,,,,,,есть,,,,16,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DWD024S-KS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47600,,,,2800,,,,,,,,,,,,,,,,,,,,есть,,,,16,,,,,,,,,нет,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DWD524KS-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56000,,,,3500,,,,,,,,,,,,,,,,,,,,есть,,,,,,,,,,,,,нет,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,1100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
D21805KS-QS,быстрозажимной,,,,,,,,да,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45900,,,,2700,,,,,,,,,,,,,,,,,,,,есть,,,,16,,,,,,,,,нет,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
DCT410D1-QW,,,,,,,,,,,,,,,,,,,,320x480,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SD-карта,,,,,,,,,,,,,,,,,17,,,,
DW03101-XJ,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,от -10 до +50,,,5,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,нет,нет,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DW033-XJ,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,от -10 до +50,,,1,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,нет,нет,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DW03050-XJ,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,от 0 до +40,,,2,,,,,,,,,,,,,,,нет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,нет,нет,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
